game_no,player_no,round_no,primal_type,kicker_type,kicker_len,combo_str,current_str,up_str,down_str
19,1,12,0,0,0,,55678K,9,3468TJQ2
19,2,12,0,0,0,,3468TJQ2,55678K,9
19,3,12,1,0,0,2,9,3468TJQ,55678K
19,1,13,0,0,0,,55678K,9,3468TJQ
19,2,13,0,0,0,,3468TJQ,55678K,9
19,3,13,1,0,0,T,9,3468JQ,55678K
19,1,14,0,0,0,,55678K,9,3468JQ
19,2,14,1,0,0,K,3468JQ,55678,9
19,3,14,0,0,0,,9,3468JQ,55678
19,1,15,0,0,0,,55678,9,3468JQ
19,2,15,3,0,0,55,3468JQ,678,9
19,3,15,0,0,0,,9,3468JQ,678
19,1,16,0,0,0,,678,9,3468JQ
19,2,16,1,0,0,6,3468JQ,78,9
19,3,16,1,0,0,J,9,3468Q,78
19,1,17,0,0,0,,78,9,3468Q
19,2,17,0,0,0,,3468Q,78,9
19,3,17,1,0,0,Q,9,3468,78
19,1,18,0,0,0,,78,9,3468
20,1,1,2,0,0,56789TJ,44556677TJJQQQKK2,388TTAAAA222B,333445678999JQKKS
20,2,1,0,0,0,,333445678999JQKKS,44556677TJJQQQKK2,388TTAAAA222B
20,3,1,0,0,0,,388TTAAAA222B,333445678999JQKKS,44556677TJJQQQKK2
20,1,2,3,0,0,88,44556677TJJQQQKK2,3TTAAAA222B,333445678999JQKKS
20,2,2,3,0,0,KK,333445678999JQKKS,44556677TJJQQQ2,3TTAAAA222B
20,3,2,0,0,0,,3TTAAAA222B,333445678999JQKKS,44556677TJJQQQ2
20,1,3,3,0,0,AA,44556677TJJQQQ2,3TTAA222B,333445678999JQKKS
20,2,3,0,0,0,,333445678999JQKKS,44556677TJJQQQ2,3TTAA222B
20,3,3,0,0,0,,3TTAA222B,333445678999JQKKS,44556677TJJQQQ2
20,1,4,8,1,1,3222,44556677TJJQQQ2,TTAAB,333445678999JQKKS
20,2,4,0,0,0,,333445678999JQKKS,44556677TJJQQQ2,TTAAB
20,3,4,0,0,0,,TTAAB,333445678999JQKKS,44556677TJJQQQ2
20,1,5,3,0,0,TT,44556677TJJQQQ2,AAB,333445678999JQKKS
20,2,5,3,0,0,JJ,333445678999JQKKS,44556677TQQQ2,AAB
20,3,5,3,0,0,KK,AAB,333445678999JQS,44556677TQQQ2
20,1,6,3,0,0,AA,44556677TQQQ2,B,333445678999JQS
